@T, rot_hru,,,,,,,
,2791,4,1,0,2791,2790,2000,-
,2792,1,1,0,2792,2791,2000,-
,2793,14,1,0,2793,2792,2000,-
,2794,1,1,0,2794,2793,2000,-
,2795,4,1,0,2795,2794,2000,-
,2796,3,1,0,2796,2795,2000,-
,2797,14,1,0,2797,2796,2000,8
,2798,1,1,0,2798,2797,2000,-
,2799,4,1,0,2799,2798,2000,-
,2800,4,1,0,2800,2799,2000,-
,2801,1,1,0,2801,2800,2000,-
,2802,17,1,0,2802,2801,2000,-
,2803,4,1,0,2803,2802,2000,-
,2804,15,1,0,2804,2803,2004,12
,2805,15,1,0,2805,2804,2003,12
,2806,14,1,0,2806,2805,2001,17
,2807,14,1,0,2807,2806,2000,17
,2808,14,1,0,2808,2807,2002,17
,2809,4,1,0,2809,2808,2000,-
,2810,4,1,0,2810,2809,2000,-
,2811,7,1,0,2811,2810,2001,8
,2812,14,1,0,2812,2811,2000,17
,2813,3,1,0,2813,2812,2000,-
,2814,1,1,0,2814,2813,2000,-
,2815,14,1,0,2815,2814,2000,-
,2816,17,1,0,2816,2815,2000,-
,2817,4,1,0,2817,2816,2000,-
,2818,14,1,0,2818,2817,2003,11
,2819,14,1,0,2819,2818,2003,11
,2820,1,1,0,2820,2819,2000,-
,2821,7,1,0,2821,2820,2001,12
,2822,7,1,0,2822,2821,2000,-
,2823,4,1,0,2823,2822,2000,-
,2824,10,1,0,2824,2823,2001,-
,2825,4,1,0,2825,2824,2000,-
,2826,14,1,0,2826,2825,2000,8
,2827,1,1,0,2827,2826,2000,-
,2828,7,1,0,2828,2827,2001,17
,2829,14,1,0,2829,2828,2002,17
,2830,7,1,0,2830,2829,2003,12
,2831,4,1,0,2831,2830,2000,-
,2832,4,1,0,2832,2831,2002,8
,2833,1,1,0,2833,2832,2000,-
,2834,1,1,0,2834,2833,2000,-
,2835,1,1,0,2835,2834,2000,-
,2836,4,1,0,2836,2835,2000,-
,2837,4,1,0,2837,2836,2000,-
,2838,7,1,0,2838,2837,2001,111
,2839,1,1,0,2839,2838,2000,-
,2840,4,1,0,2840,2839,2000,-
,2841,1,1,0,2841,2840,2000,-
,2842,1,1,0,2842,2841,2000,-
,2843,4,1,0,2843,2842,2000,-
,2844,10,1,0,2844,2843,2001,12
,2845,4,1,0,2845,2844,2000,-
,2846,14,1,0,2846,2845,2001,-
,2847,4,1,0,2847,2846,2000,-
,2848,7,1,0,2848,2847,2001,-
,2849,1,1,0,2849,2848,2000,-
,2850,1,1,0,2850,2849,2000,-
,2851,4,1,0,2851,2850,2000,-
,2852,1,1,0,2852,2851,2000,-
,2853,4,1,0,2853,2852,2000,-
,2854,3,1,0,2854,2853,2000,-
,2855,14,1,0,2855,2854,2002,8
,2856,4,1,0,2856,2855,2000,-
,2857,7,1,0,2857,2856,2003,12
,2858,14,1,0,2858,2857,2003,11
,2859,4,1,0,2859,2858,2001,8
,2860,1,1,0,2860,2859,2000,-
,2861,14,1,0,2861,2860,2000,-
,2862,1,1,0,2862,2861,2000,-
,2863,4,1,0,2863,2862,2000,-
,2864,14,1,0,2864,2863,2001,-
,2878,7,1,0,2878,2864,2000,12
,2865,1,1,0,2865,2865,2000,-
,2866,14,1,0,2866,2866,2003,11
,2867,10,1,0,2867,2867,2000,8
,2868,10,1,0,2868,2868,2001,-
,2869,1,1,0,2869,2869,2000,-
,2870,4,1,0,2870,2870,2000,-
,2871,4,1,0,2871,2871,2000,-
,2872,3,1,0,2872,2872,2000,-
,2873,4,1,0,2873,2873,2000,-
,2874,7,1,0,2874,2874,2000,-
,2875,10,1,0,2875,2875,2001,-
,2876,14,1,0,2876,2876,2000,13
,2877,3,1,0,2877,2877,2000,-
,2879,14,1,0,2879,2878,2001,17
,2880,14,1,0,2880,2879,2000,-
,2881,14,1,0,2881,2880,2003,11
,2882,4,1,0,2882,2881,2000,-
,2883,10,1,0,2883,2882,2001,-
,2884,4,1,0,2884,2883,2000,-
,2885,1,1,0,2885,2884,2000,-
,2886,14,1,0,2886,2885,2003,11
,2887,10,1,0,2887,2886,2000,-
,2888,10,1,0,2888,2887,2000,11
,2889,14,1,0,2889,2888,2000,-
,2890,1,1,0,2890,2889,2000,-
,2891,14,1,0,2891,2890,2003,11
,2892,14,1,0,2892,2891,2000,-
,2893,14,1,0,2893,2892,2000,-
,2894,1,1,0,2894,2893,2000,-
,2895,14,1,0,2895,2894,2000,9
,2896,4,1,0,2896,2895,2000,-
,2897,4,1,0,2897,2896,2000,-
,2898,1,1,0,2898,2897,2000,-
,2899,14,1,0,2899,2898,2003,11
,2900,4,1,0,2900,2899,2000,-
,2901,4,1,0,2901,2900,2000,-
,2902,1,1,0,2902,2901,2000,-
,2903,14,1,0,2903,2902,2001,13
,2904,4,1,0,2904,2903,2000,-
,2905,10,1,0,2905,2904,2001,-
,2906,1,1,0,2906,2905,2000,-
,2907,1,1,0,2907,2906,2000,-
,2908,14,1,0,2908,2907,2000,8
,2909,4,1,0,2909,2908,2000,-
,2910,6,1,0,2910,2909,2000,-
,2911,4,1,0,2911,2910,2000,-
,2912,4,1,0,2912,2911,2000,-
,2913,14,1,0,2913,2912,2000,-
,2914,14,1,0,2914,2913,2000,-
,2915,4,1,0,2915,2914,2000,-
,2916,14,1,0,2916,2915,2001,-
,2917,1,1,0,2917,2916,2000,-
,2918,4,1,0,2918,2917,2000,-
,2919,14,1,0,2919,2918,2001,-
,2920,10,1,0,2920,2919,2001,17
,2921,10,1,0,2921,2920,2000,11
,2922,10,1,0,2922,2921,2002,11
,2923,4,1,0,2923,2922,2000,-
,2924,4,1,0,2924,2923,2000,-
,2925,10,1,0,2925,2924,2000,-
,2926,7,1,0,2926,2925,2001,-
,2927,17,1,0,2927,2926,2000,-
,2928,4,1,0,2928,2927,2000,-
,2929,14,1,0,2929,2928,2001,17
,2930,4,1,0,2930,2929,2000,-
,2931,17,1,0,2931,2930,2003,11
,2932,10,1,0,2932,2931,2000,11
,2933,4,1,0,2933,2932,2000,-
,2934,10,1,0,2934,2933,2001,8
,2935,10,1,0,2935,2934,2001,8
,2936,14,1,0,2936,2935,2001,13
,2937,7,1,0,2937,2936,2000,-
,2938,4,1,0,2938,2937,2000,-
,2939,1,1,0,2939,2938,2000,-
,2940,14,1,0,2940,2939,2000,-
,2941,4,1,0,2941,2940,2000,-
,2942,14,1,0,2942,2941,2003,11
,2943,10,1,0,2943,2942,2000,-
,2944,7,1,0,2944,2943,2000,12
,2945,7,1,0,2945,2944,2000,12
,2946,14,1,0,2946,2945,2000,8
,2947,14,1,0,2947,2946,2000,-
,2953,14,1,0,2953,2947,2000,-
,2948,10,1,0,2948,2948,2001,-
,2949,10,1,0,2949,2949,2002,13
,2950,14,1,0,2950,2950,2002,12
,2951,1,1,0,2951,2951,2000,-
,2952,15,1,0,2952,2952,2000,-
,2954,10,1,0,2954,2953,2000,-
,2955,4,1,0,2955,2954,2000,-
,2956,14,1,0,2956,2955,2001,111
,2957,10,1,0,2957,2956,2000,8
,2958,14,1,0,2958,2957,2001,111
,2959,4,1,0,2959,2958,2000,-
,2960,14,1,0,2960,2959,2001,8
,2961,1,1,0,2961,2960,2000,-
,2962,1,1,0,2962,2961,2000,-
,2963,14,1,0,2963,2962,2000,8
,2964,1,1,0,2964,2963,2000,-
,2965,10,1,0,2965,2964,2000,-
,2966,10,1,0,2966,2965,2001,8
,2967,14,1,0,2967,2966,2000,-
,2968,14,1,0,2968,2967,2003,11
,2969,16,1,0,2969,2968,2001,-
,2970,7,1,0,2970,2969,2001,12
,2971,16,1,0,2971,2970,2001,8
,2972,7,1,0,2972,2971,2004,12
,2973,10,1,0,2973,2972,2000,-
,2974,7,1,0,2974,2973,2002,12
,2975,1,1,0,2975,2974,2000,-
,2976,10,1,0,2976,2975,2001,-
,2977,14,1,0,2977,2976,2003,11
,2978,17,1,0,2978,2977,2002,8
,2979,10,1,0,2979,2978,2001,-
,2980,10,1,0,2980,2979,2000,-
,2981,14,1,0,2981,2980,2000,17
,2982,15,1,0,2982,2981,2000,12
,2983,10,1,0,2983,2982,2000,-
,2984,7,1,0,2984,2983,2002,12
,2985,15,1,0,2985,2984,2000,-
,2986,14,1,0,2986,2985,2003,11
,2987,6,1,0,2987,2986,2001,-
,2988,10,1,0,2988,2987,2001,-
,2989,14,1,0,2989,2988,2001,-
,2990,15,1,0,2990,2989,2001,-
,2991,14,1,0,2991,2990,2001,-
,2992,16,1,0,2992,2991,2000,-
,2993,14,1,0,2993,2992,2001,17
,2994,10,1,0,2994,2993,2000,-
,2995,14,1,0,2995,2994,2000,17
,2996,10,1,0,2996,2995,2000,-
,2997,14,1,0,2997,2996,2003,11
,2998,10,1,0,2998,2997,2000,-
,2999,3,1,0,2999,2998,2000,-
,3000,10,1,0,3000,2999,2000,11
,3001,16,1,0,3001,3000,2001,8
,3002,17,1,0,3002,3001,2000,12
,3003,14,1,0,3003,3002,2000,-
,3004,14,1,0,3004,3003,2001,-
,3005,17,1,0,3005,3004,2001,13
,3006,14,1,0,3006,3005,2001,-
,3007,7,1,0,3007,3006,2001,12
,3008,10,1,0,3008,3007,2002,12
,3009,3,1,0,3009,3008,2000,-
,3010,6,1,0,3010,3009,2000,-
,3011,10,1,0,3011,3010,2002,11
,3012,7,1,0,3012,3011,2003,12
,3013,14,1,0,3013,3012,2000,-
,3014,7,1,0,3014,3013,2001,-
,3015,7,1,0,3015,3014,2000,12
